Trip_ID,Operator,Origin,Destination,Scheduled_Departure,Delay_Minutes,Cancelled,Feedback_Cleanliness,Feedback_Punctuality,Feedback_Comfort,Feedback_Staff,Tickets_Sold,Occupancy_Rate(%),date
T0598,Parveen Travels,Hyderabad,Pune,14:59,60,0,4,5,5,5,43,87.94,2025-02-06
T0771,VRL,Bangalore,Delhi,21:03,10,0,4,5,3,3,34,71.47,2025-02-06
T0397,SRS Travels,Chennai,Mumbai,21:06,10,1,2,1,5,1,17,76.14,2025-02-07
T0476,SRS Travels,Hyderabad,Kolkata,08:04,10,0,5,4,2,1,20,50.12,2025-02-09
T0568,Parveen Travels,Pune,Bangalore,00:28,10,0,4,1,4,5,39,56.91,2025-02-09
T0913,TNSTC,Bangalore,Delhi,14:21,60,0,4,5,1,5,51,84.01,2025-02-10
T0847,KPN Travels,Delhi,Hyderabad,05:16,90,1,3,2,5,3,57,55.35,2025-02-10
T0316,Orange Travels,Pune,Bangalore,03:28,5,0,1,1,2,5,18,45.51,2025-02-10
T0361,TNSTC,Delhi,Pune,11:23,15,0,4,1,5,2,37,42.03,2025-02-10
T0715,Parveen Travels,Mumbai,Pune,04:45,20,0,3,2,5,4,24,57.69,2025-02-11
T0122,Orange Travels,Mumbai,Delhi,14:35,30,1,3,5,4,3,16,46.01,2025-02-12
T0657,KSRTC,Chennai,Mumbai,18:34,5,1,1,2,5,2,16,58.56,2025-02-12
T0754,SRS Travels,Delhi,Chennai,23:12,15,0,4,5,3,1,41,40.84,2025-02-13
T0411,KPN Travels,Bangalore,Hyderabad,07:51,0,1,1,3,2,4,35,81.79,2025-02-14
T0675,TNSTC,Hyderabad,Chennai,17:27,20,0,5,4,2,3,34,81.9,2025-02-14
T0734,VRL,Mumbai,Kolkata,02:51,20,0,2,2,4,4,59,74.36,2025-02-14
T0743,KSRTC,Chennai,Mumbai,09:33,10,0,5,2,4,4,28,90.56,2025-02-15
T0015,SRS Travels,Pune,Delhi,01:12,45,0,5,3,4,1,42,83.88,2025-02-16
T0917,KPN Travels,Kolkata,Mumbai,07:01,0,1,3,1,2,2,20,82.17,2025-02-16
T0140,VRL,Bangalore,Mumbai,11:22,90,0,5,5,5,5,12,76.37,2025-02-18
T0489,Parveen Travels,Chennai,Mumbai,20:41,90,1,1,1,2,3,17,57.29,2025-02-18
T0911,VRL,Hyderabad,Delhi,08:07,45,0,1,2,4,1,27,41.12,2025-02-18
T0699,VRL,Pune,Kolkata,09:48,0,0,1,1,3,5,24,99.4,2025-02-19
T0259,Parveen Travels,Chennai,Mumbai,20:39,0,1,4,3,5,2,15,53.7,2025-02-19
T0440,Orange Travels,Bangalore,Chennai,18:10,5,0,2,1,3,2,52,67.01,2025-02-20
T0027,SRS Travels,Delhi,Chennai,01:51,45,0,5,2,1,3,13,65.01,2025-02-20
T0295,Parveen Travels,Pune,Delhi,07:50,5,1,5,2,1,4,44,63.05,2025-02-22
T1043,Parveen Travels,Mumbai,Pune,08:12,15,0,5,1,4,3,39,55.2,2025-02-22
T0703,Orange Travels,Delhi,Bangalore,17:35,30,0,3,3,2,4,17,51.9,2025-02-23
T0689,KPN Travels,Mumbai,Hyderabad,12:39,30,1,1,5,3,1,17,80.59,2025-02-23
T1086,SRS Travels,Mumbai,Chennai,05:31,5,0,5,1,3,3,18,41.09,2025-02-23
T0987,SRS Travels,Bangalore,Hyderabad,00:40,0,0,1,1,5,1,41,64.61,2025-02-24
T0809,KPN Travels,Chennai,Hyderabad,09:10,90,0,3,4,2,4,12,56.41,2025-02-24
T0046,VRL,Pune,Kolkata,04:34,20,0,1,3,3,4,40,72.8,2025-02-24
T0338,Orange Travels,Bangalore,Chennai,17:18,15,0,5,2,1,4,38,91.26,2025-02-26
T1029,Orange Travels,Chennai,Mumbai,11:50,5,0,1,4,5,3,33,87.2,2025-02-26
T0927,TNSTC,Hyderabad,Bangalore,05:47,10,0,3,4,5,2,29,75.7,2025-02-26
T0807,SRS Travels,Mumbai,Chennai,12:27,10,0,3,2,5,5,28,84.25,2025-02-26
T1059,VRL,Bangalore,Hyderabad,00:47,60,0,5,1,4,4,57,60.22,2025-02-28
T0044,Orange Travels,Chennai,Bangalore,13:08,0,0,3,3,2,1,57,79.65,2025-02-28
T0480,Parveen Travels,Hyderabad,Delhi,16:22,10,0,3,2,5,3,12,97.82,2025-02-28
T0043,SRS Travels,Hyderabad,Delhi,20:22,45,0,4,5,4,3,35,55.04,2025-02-28
T0808,SRS Travels,Bangalore,Mumbai,17:32,5,0,3,3,4,4,43,77.03,2025-03-01
T0388,KPN Travels,Pune,Mumbai,15:55,10,0,3,2,5,5,51,51.84,2025-03-01
T0635,TNSTC,Delhi,Kolkata,02:08,5,1,3,2,5,2,56,89.23,2025-03-01
T0055,Orange Travels,Kolkata,Chennai,02:22,0,0,4,3,3,1,56,72.09,2025-03-01
T0049,Parveen Travels,Kolkata,Pune,06:39,15,0,2,4,2,5,58,78.2,2025-03-03
T0412,SRS Travels,Delhi,Kolkata,19:59,20,0,5,4,1,4,24,52.3,2025-03-03
T0626,SRS Travels,Chennai,Kolkata,20:04,5,1,4,4,5,5,52,97.55,2025-03-04
T0403,VRL,Pune,Delhi,07:49,0,1,4,5,5,4,21,96.88,2025-03-04
T1194,KSRTC,Delhi,Chennai,22:45,15,0,5,2,1,3,41,96.88,2025-03-05
T0627,KPN Travels,Hyderabad,Mumbai,01:39,10,0,5,4,5,1,41,57.74,2025-03-05
T0169,KPN Travels,Mumbai,Chennai,03:34,60,0,4,1,4,1,27,74.51,2025-03-05
T0977,VRL,Chennai,Bangalore,22:23,45,0,4,1,4,5,10,55.62,2025-03-06
T0175,Orange Travels,Hyderabad,Bangalore,10:16,10,0,2,3,3,4,10,88.47,2025-03-06
T0875,KSRTC,Mumbai,Kolkata,11:25,10,0,2,2,2,2,57,60.28,2025-03-07
T0022,KPN Travels,Kolkata,Bangalore,02:05,0,0,4,2,2,1,19,63.78,2025-03-07
T0188,VRL,Mumbai,Delhi,08:17,0,0,4,5,2,1,32,81.55,2025-03-08
T0324,KSRTC,Chennai,Pune,14:23,90,0,2,4,2,5,48,87.66,2025-03-08
T0278,TNSTC,Chennai,Delhi,07:47,30,0,1,2,1,2,20,75.52,2025-03-08
T0275,KSRTC,Pune,Chennai,02:29,0,0,3,3,5,5,14,99.75,2025-03-08
T1151,KPN Travels,Hyderabad,Kolkata,06:25,15,0,1,4,2,4,60,50.72,2025-03-08
T0364,VRL,Chennai,Hyderabad,07:11,0,0,2,5,4,1,28,63.28,2025-03-08
T1016,SRS Travels,Delhi,Pune,05:03,30,1,1,5,2,4,24,78.1,2025-03-10
T1112,VRL,Bangalore,Pune,06:38,10,1,2,3,5,1,50,90.39,2025-03-10
T0825,VRL,Hyderabad,Chennai,07:39,0,0,4,4,4,2,53,50.37,2025-03-10
T1003,SRS Travels,Chennai,Kolkata,06:01,15,0,5,3,5,2,58,97.42,2025-03-11
T0112,TNSTC,Pune,Delhi,14:21,5,0,1,3,3,1,36,56.31,2025-03-11
T0603,VRL,Delhi,Bangalore,19:24,30,1,3,2,5,2,49,90.91,2025-03-11
T0874,TNSTC,Hyderabad,Delhi,04:46,30,0,5,1,2,1,32,90.67,2025-03-11
T0533,VRL,Delhi,Kolkata,08:03,20,0,3,2,5,2,40,60.3,2025-03-11
T0886,SRS Travels,Pune,Delhi,16:06,0,1,3,4,2,2,31,79.51,2025-03-11
T1061,VRL,Delhi,Mumbai,02:47,10,0,1,3,2,5,57,82.7,2025-03-13
T0957,Orange Travels,Hyderabad,Mumbai,01:47,30,0,4,1,5,5,49,50.9,2025-03-13
T0117,TNSTC,Delhi,Mumbai,22:45,30,0,5,5,3,1,45,93.7,2025-03-13
T1167,TNSTC,Chennai,Bangalore,11:56,10,0,4,4,3,5,36,67.61,2025-03-13
T1100,KPN Travels,Chennai,Delhi,08:39,0,1,1,3,5,4,46,96.9,2025-03-14
T0481,Parveen Travels,Bangalore,Pune,10:56,45,1,4,1,1,3,47,48.05,2025-03-14
T1155,KSRTC,Kolkata,Bangalore,11:43,45,0,2,1,2,5,20,58.05,2025-03-15
T0834,KSRTC,Bangalore,Pune,07:34,15,0,4,1,2,2,12,88.18,2025-03-15
T0154,SRS Travels,Chennai,Kolkata,00:54,30,0,5,2,5,1,14,81.97,2025-03-15
T1156,VRL,Mumbai,Bangalore,15:31,15,0,4,5,2,1,49,65.64,2025-03-16
T0663,TNSTC,Hyderabad,Kolkata,22:51,60,0,3,1,2,5,50,79.42,2025-03-16
T0064,KPN Travels,Bangalore,Kolkata,22:30,10,0,4,2,1,3,57,43.32,2025-03-16
T0190,TNSTC,Delhi,Pune,20:49,60,1,1,2,5,5,43,75.32,2025-03-16
T0587,VRL,Hyderabad,Delhi,03:12,0,0,2,5,1,1,25,60.02,2025-03-16
T0416,KSRTC,Chennai,Kolkata,07:51,10,0,5,1,5,3,20,58.52,2025-03-16
T0507,KSRTC,Bangalore,Chennai,17:58,30,0,1,1,4,5,16,84.86,2025-03-17
T1074,VRL,Mumbai,Bangalore,02:29,60,0,2,3,4,3,27,53.98,2025-03-17
T0891,KPN Travels,Mumbai,Delhi,19:44,0,0,1,1,2,5,46,98.9,2025-03-19
T0572,Parveen Travels,Pune,Delhi,06:22,10,0,4,4,1,3,23,45.34,2025-03-19
T0845,TNSTC,Hyderabad,Delhi,15:20,30,0,3,3,3,4,56,73.99,2025-03-20
T1077,Orange Travels,Bangalore,Hyderabad,01:15,15,1,5,3,2,2,18,48.09,2025-03-20
T1045,Orange Travels,Pune,Bangalore,11:29,10,0,5,1,1,2,48,77.26,2025-03-21
T0622,TNSTC,Bangalore,Hyderabad,20:18,5,0,1,1,5,3,16,56.11,2025-03-21
T0998,VRL,Mumbai,Bangalore,10:45,0,0,5,1,5,2,57,47.0,2025-03-21
T0347,VRL,Delhi,Hyderabad,17:28,0,0,3,3,1,1,26,93.24,2025-03-22
T0893,VRL,Bangalore,Chennai,23:36,15,0,4,2,4,2,13,71.44,2025-03-23
T1042,SRS Travels,Bangalore,Kolkata,15:23,45,0,3,5,4,3,33,86.63,2025-03-23
T0158,Orange Travels,Mumbai,Bangalore,21:41,5,0,3,1,3,4,29,41.43,2025-03-24
T0138,TNSTC,Chennai,Mumbai,12:12,0,0,2,2,4,2,13,46.14,2025-03-24
T0496,TNSTC,Delhi,Bangalore,09:45,5,1,4,1,2,2,14,77.02,2025-03-24
T0132,VRL,Hyderabad,Mumbai,19:15,20,0,3,4,4,2,58,41.6,2025-03-24
T0017,Orange Travels,Mumbai,Delhi,12:00,45,1,5,3,2,2,35,51.51,2025-03-25
T0901,KPN Travels,Delhi,Mumbai,14:57,5,0,5,5,5,5,10,56.98,2025-03-25
T1145,Orange Travels,Kolkata,Mumbai,04:47,60,0,1,5,4,2,29,67.08,2025-03-25
T0716,Orange Travels,Delhi,Mumbai,20:18,30,0,4,4,3,2,27,70.37,2025-03-25
T0436,SRS Travels,Kolkata,Chennai,18:10,45,1,4,5,4,1,23,66.1,2025-03-26
T0418,KSRTC,Mumbai,Kolkata,12:36,5,1,5,4,5,4,14,97.41,2025-03-26
T0453,TNSTC,Chennai,Kolkata,05:53,15,0,3,2,3,4,42,81.99,2025-03-27
T0413,Orange Travels,Chennai,Delhi,01:04,15,0,4,1,2,3,37,50.89,2025-03-27
T0461,Parveen Travels,Hyderabad,Kolkata,18:01,0,0,4,1,5,1,20,99.91,2025-03-28
T0785,SRS Travels,Bangalore,Kolkata,13:32,60,0,2,3,5,4,26,62.44,2025-03-28
T0751,Parveen Travels,Kolkata,Hyderabad,11:13,5,0,4,1,2,2,31,99.93,2025-03-28
T1033,TNSTC,Mumbai,Kolkata,06:13,20,0,3,4,4,3,41,62.06,2025-03-29
T0975,KPN Travels,Pune,Hyderabad,12:07,60,0,2,3,5,5,33,42.84,2025-03-30
T0810,KPN Travels,Hyderabad,Delhi,04:00,10,0,5,3,2,3,33,71.2,2025-03-30
T0760,KPN Travels,Pune,Bangalore,10:11,5,0,2,4,1,2,49,45.7,2025-03-30
T0091,SRS Travels,Chennai,Bangalore,21:23,15,0,2,1,1,2,53,80.17,2025-03-31
T0688,Orange Travels,Bangalore,Hyderabad,13:21,20,1,2,5,1,2,13,90.41,2025-03-31
T0593,Parveen Travels,Chennai,Delhi,10:31,90,0,5,1,5,5,24,75.57,2025-03-31
T0546,VRL,Pune,Bangalore,10:00,0,0,4,5,1,5,28,48.78,2025-03-31
T1190,VRL,Bangalore,Chennai,05:58,60,1,5,4,4,5,35,69.99,2025-04-01
T0840,Parveen Travels,Delhi,Mumbai,01:46,90,0,3,4,3,5,52,84.91,2025-04-01
T0252,KSRTC,Pune,Bangalore,02:37,45,0,5,5,1,3,16,97.43,2025-04-01
T0896,Orange Travels,Mumbai,Chennai,17:27,30,0,1,5,1,2,30,56.74,2025-04-02
T1075,KSRTC,Kolkata,Chennai,13:44,0,0,3,3,2,1,45,96.31,2025-04-03
T0106,Orange Travels,Hyderabad,Bangalore,21:20,30,0,4,4,2,4,56,95.51,2025-04-04
T1146,VRL,Chennai,Delhi,12:31,90,0,1,5,4,4,35,55.87,2025-04-06
T0906,Orange Travels,Chennai,Hyderabad,21:28,5,1,2,4,3,4,48,69.97,2025-04-06
T0780,VRL,Mumbai,Delhi,04:26,45,0,5,2,5,2,17,98.37,2025-04-08
T0213,KPN Travels,Chennai,Pune,08:56,90,0,2,3,3,4,57,73.45,2025-04-08
T0758,Parveen Travels,Mumbai,Delhi,01:17,90,1,1,1,1,4,42,99.92,2025-04-08
T1056,Parveen Travels,Chennai,Mumbai,16:52,30,1,4,5,4,3,43,74.78,2025-04-08
T0334,VRL,Mumbai,Bangalore,16:07,60,0,1,4,5,5,56,70.14,2025-04-08
T1164,Parveen Travels,Pune,Kolkata,05:28,5,0,5,2,3,3,52,52.49,2025-04-09
T0509,Parveen Travels,Hyderabad,Delhi,22:56,5,0,2,5,1,3,21,80.93,2025-04-09
T0420,KPN Travels,Kolkata,Pune,01:13,20,0,5,4,5,4,49,48.88,2025-04-09
T0026,Parveen Travels,Delhi,Bangalore,16:40,20,0,5,1,1,2,51,46.93,2025-04-10
T0068,Orange Travels,Bangalore,Pune,07:02,90,0,1,4,1,1,20,55.41,2025-04-10
T0561,VRL,Delhi,Kolkata,10:33,0,0,5,4,3,3,12,87.17,2025-04-11
T0811,KPN Travels,Mumbai,Kolkata,11:37,60,0,3,1,2,5,48,61.57,2025-04-12
T1186,VRL,Hyderabad,Pune,18:20,10,0,2,1,4,5,46,94.44,2025-04-13
T0329,SRS Travels,Mumbai,Bangalore,11:49,90,0,4,2,3,5,32,56.31,2025-04-14
T0311,KPN Travels,Mumbai,Pune,11:58,5,0,2,5,3,5,27,95.76,2025-04-14
T0330,VRL,Hyderabad,Delhi,11:28,90,0,4,1,2,5,47,93.53,2025-04-15
T0351,TNSTC,Delhi,Bangalore,22:06,45,0,3,1,1,3,18,75.33,2025-04-16
T0690,SRS Travels,Hyderabad,Pune,07:48,60,0,3,2,1,2,52,92.97,2025-04-17
T0884,Parveen Travels,Chennai,Bangalore,03:57,0,1,5,5,3,3,27,51.78,2025-04-18
T0923,TNSTC,Delhi,Mumbai,22:39,45,0,1,2,4,4,18,83.76,2025-04-19
T0443,Orange Travels,Kolkata,Bangalore,21:37,0,0,2,2,1,3,57,66.88,2025-04-20
T0276,TNSTC,Mumbai,Kolkata,11:44,0,0,2,5,3,5,34,93.44,2025-04-20
T0653,TNSTC,Bangalore,Delhi,19:38,45,0,1,1,3,5,10,93.63,2025-04-21
T0108,SRS Travels,Pune,Hyderabad,15:00,15,0,3,3,1,3,16,58.11,2025-04-23
T0969,Orange Travels,Kolkata,Chennai,13:20,90,1,3,1,1,4,11,71.84,2025-04-23
T0697,Parveen Travels,Chennai,Bangalore,07:52,90,0,5,1,5,4,44,72.0,2025-04-25
T0511,VRL,Bangalore,Chennai,15:47,20,0,2,1,5,5,23,45.52,2025-04-25
T0003,KSRTC,Hyderabad,Kolkata,23:07,20,0,2,5,1,2,25,89.83,2025-04-25
T0157,Parveen Travels,Mumbai,Kolkata,13:33,45,0,1,2,3,4,60,42.1,2025-04-25
T0186,KPN Travels,Hyderabad,Bangalore,03:42,5,0,5,3,5,4,30,48.76,2025-04-26
T0610,VRL,Kolkata,Delhi,05:20,90,1,2,1,5,5,54,77.65,2025-04-26
T0761,TNSTC,Chennai,Hyderabad,08:00,60,1,1,3,3,5,43,77.34,2025-04-27
T0224,SRS Travels,Delhi,Chennai,21:07,15,1,2,4,1,5,31,44.23,2025-04-27
T0500,TNSTC,Bangalore,Mumbai,08:34,20,0,4,5,5,1,29,55.25,2025-04-27
T0031,KPN Travels,Pune,Delhi,04:23,20,0,1,2,1,5,38,57.96,2025-04-27
T0618,KSRTC,Delhi,Pune,10:18,20,0,5,5,5,4,21,46.88,2025-04-28
T0323,KSRTC,Mumbai,Delhi,20:14,30,0,5,2,3,1,54,49.59,2025-04-28
T0836,KSRTC,Kolkata,Pune,09:48,60,0,4,4,3,1,17,57.28,2025-04-28
T0714,VRL,Delhi,Hyderabad,03:00,60,0,2,3,1,4,19,70.71,2025-04-29
T0368,KSRTC,Pune,Delhi,05:33,45,0,3,5,3,3,16,85.17,2025-04-30
T0018,VRL,Mumbai,Pune,00:49,90,1,2,1,3,5,39,98.93,2025-05-01
T0076,TNSTC,Kolkata,Chennai,14:32,15,0,1,2,4,5,33,68.96,2025-05-01
T0776,Orange Travels,Bangalore,Pune,21:24,0,0,5,2,3,2,45,75.62,2025-05-01
T0195,KPN Travels,Bangalore,Mumbai,10:45,90,0,2,5,1,3,48,57.58,2025-05-01
T0060,Parveen Travels,Kolkata,Mumbai,01:12,90,1,5,3,4,5,22,84.5,2025-05-02
T0073,KSRTC,Chennai,Kolkata,03:38,30,1,2,5,5,2,32,83.1,2025-05-02
T0449,Parveen Travels,Chennai,Kolkata,04:33,5,1,1,1,2,1,38,82.17,2025-05-02
T0203,TNSTC,Delhi,Hyderabad,23:45,45,0,5,3,4,4,26,75.21,2025-05-03
T0665,KSRTC,Bangalore,Delhi,04:27,30,0,1,5,4,2,19,80.19,2025-05-03
T0473,KPN Travels,Hyderabad,Kolkata,17:14,20,1,3,2,2,2,39,88.32,2025-05-04
T0882,VRL,Kolkata,Delhi,13:40,10,0,5,4,3,1,26,92.22,2025-05-04
T0116,KPN Travels,Mumbai,Delhi,06:15,0,0,2,1,2,2,53,72.0,2025-05-05
T0506,TNSTC,Kolkata,Delhi,02:58,60,1,4,3,1,2,47,90.03,2025-05-05
T0402,Orange Travels,Delhi,Pune,08:04,45,1,3,4,5,3,11,41.97,2025-05-06
T0191,TNSTC,Bangalore,Pune,09:36,20,0,1,1,2,1,42,95.55,2025-05-06
T0337,VRL,Delhi,Kolkata,06:58,45,0,4,5,3,1,40,59.1,2025-05-06
T0150,Parveen Travels,Chennai,Delhi,21:24,10,0,5,3,2,5,51,69.19,2025-05-07
T0749,VRL,Hyderabad,Delhi,00:31,90,1,3,5,2,2,51,72.74,2025-05-07
T0484,VRL,Chennai,Delhi,19:26,10,0,5,5,1,5,50,65.75,2025-05-08
T1022,Orange Travels,Chennai,Kolkata,08:41,60,0,2,4,1,4,57,99.61,2025-05-09
T0954,TNSTC,Bangalore,Pune,09:59,60,0,4,1,1,5,16,76.93,2025-05-09
T1021,Parveen Travels,Pune,Kolkata,21:18,30,0,4,5,5,4,16,73.84,2025-05-09
T0935,Orange Travels,Chennai,Hyderabad,03:50,45,0,5,2,3,2,18,81.28,2025-05-10
T0141,TNSTC,Chennai,Mumbai,04:41,0,0,1,2,3,2,23,72.59,2025-05-10
T0089,SRS Travels,Mumbai,Hyderabad,10:30,0,0,5,1,2,4,46,52.7,2025-05-10
T0095,TNSTC,Kolkata,Chennai,10:23,30,0,1,5,2,2,21,85.17,2025-05-11
T1168,Parveen Travels,Bangalore,Hyderabad,11:59,10,1,4,1,3,1,15,75.65,2025-05-12
T0219,Parveen Travels,Mumbai,Chennai,09:01,0,0,5,4,3,2,50,61.75,2025-05-12
T0181,KPN Travels,Mumbai,Hyderabad,11:56,5,1,5,4,4,1,34,49.88,2025-05-13
T0441,KSRTC,Mumbai,Kolkata,02:50,0,0,3,2,2,4,52,63.37,2025-05-13
T0193,TNSTC,Chennai,Pune,16:01,20,1,5,4,5,2,16,86.41,2025-05-13
T1071,Orange Travels,Kolkata,Pune,14:07,0,0,5,2,1,2,43,78.23,2025-05-13
T0428,Orange Travels,Delhi,Kolkata,02:41,30,0,2,5,4,3,56,58.22,2025-05-15
T0246,Orange Travels,Delhi,Pune,17:11,10,0,4,3,4,2,44,85.59,2025-05-16
T0066,VRL,Pune,Kolkata,03:56,0,1,4,1,4,3,22,94.79,2025-05-17
T0648,Orange Travels,Chennai,Hyderabad,04:06,60,1,3,4,5,1,13,96.87,2025-05-17
T0217,TNSTC,Delhi,Kolkata,22:05,5,0,5,3,1,4,18,46.17,2025-05-18
T0262,Orange Travels,Chennai,Delhi,09:22,15,1,4,1,3,5,37,76.07,2025-05-18
T0562,VRL,Chennai,Bangalore,02:43,30,0,3,5,1,1,46,45.71,2025-05-18
T0679,VRL,Delhi,Hyderabad,19:14,5,0,1,4,4,3,11,42.23,2025-05-18
T1085,Orange Travels,Chennai,Bangalore,06:35,10,0,3,5,5,5,49,57.03,2025-05-18
T0216,SRS Travels,Pune,Chennai,19:12,90,0,3,4,4,2,11,75.3,2025-05-20
T0034,Orange Travels,Chennai,Bangalore,10:21,0,0,5,2,5,4,56,91.59,2025-05-21
T0069,TNSTC,Delhi,Kolkata,14:39,0,0,4,1,1,4,29,40.5,2025-05-22
T0597,KSRTC,Mumbai,Chennai,06:32,30,0,2,5,5,3,25,41.99,2025-05-22
T0139,SRS Travels,Hyderabad,Delhi,02:34,20,1,5,3,2,2,47,88.44,2025-05-22
T1097,SRS Travels,Delhi,Chennai,19:38,0,0,5,5,1,3,42,57.17,2025-05-22
T0493,TNSTC,Kolkata,Hyderabad,06:41,15,1,4,4,3,2,50,51.11,2025-05-23
T0404,SRS Travels,Kolkata,Hyderabad,21:02,45,0,2,1,3,5,13,73.43,2025-05-23
T0008,Parveen Travels,Chennai,Hyderabad,12:33,30,0,1,3,1,4,30,52.25,2025-05-23
T0448,KSRTC,Bangalore,Chennai,15:58,15,0,2,1,3,5,12,85.85,2025-05-25
T0499,KPN Travels,Bangalore,Mumbai,17:43,60,1,4,3,5,3,24,72.64,2025-05-25
T0608,KPN Travels,Kolkata,Hyderabad,13:35,5,0,4,1,5,2,55,95.42,2025-05-25
T0098,KSRTC,Hyderabad,Pune,05:19,45,0,3,5,4,2,41,86.07,2025-05-25
T1139,Parveen Travels,Pune,Mumbai,20:27,10,0,3,1,1,2,13,88.28,2025-05-26
T0024,KPN Travels,Delhi,Pune,23:48,10,0,2,4,1,4,26,68.59,2025-05-27
T0543,SRS Travels,Delhi,Pune,08:14,45,0,4,4,5,3,34,47.88,2025-05-27
T0709,KPN Travels,Delhi,Kolkata,06:56,45,0,5,5,2,3,21,77.52,2025-05-28
T0228,SRS Travels,Mumbai,Chennai,19:52,60,0,3,3,1,1,44,62.36,2025-05-28
T0099,Parveen Travels,Hyderabad,Kolkata,13:15,60,0,5,5,5,2,27,81.52,2025-05-29
T0171,Orange Travels,Chennai,Mumbai,04:18,60,0,1,1,4,2,19,84.18,2025-05-29
T1013,SRS Travels,Hyderabad,Delhi,09:21,5,0,1,3,5,3,18,87.28,2025-05-29
T0753,VRL,Mumbai,Hyderabad,19:57,90,0,1,4,4,3,54,61.38,2025-05-31
T0555,Orange Travels,Mumbai,Chennai,03:53,10,0,2,4,1,1,35,87.87,2025-05-31
T0726,Orange Travels,Chennai,Mumbai,23:18,30,0,5,5,3,3,55,80.54,2025-05-31
T0988,Parveen Travels,Bangalore,Delhi,08:51,30,0,2,5,4,1,30,41.52,2025-05-31
T0764,Orange Travels,Bangalore,Mumbai,08:35,5,1,1,3,4,3,22,57.03,2025-06-02
T1068,KSRTC,Pune,Kolkata,11:58,15,0,2,5,4,1,18,51.13,2025-06-02
T0129,KPN Travels,Pune,Kolkata,05:12,45,0,3,2,2,1,57,98.44,2025-06-03
T0462,KSRTC,Chennai,Delhi,12:56,5,1,2,4,3,3,14,57.49,2025-06-03
T0372,TNSTC,Bangalore,Delhi,13:50,0,0,3,3,4,1,23,94.17,2025-06-04
T0588,TNSTC,Kolkata,Bangalore,20:30,15,1,3,4,5,1,23,55.14,2025-06-04
T0078,VRL,Bangalore,Delhi,04:40,0,1,2,3,3,4,43,47.86,2025-06-04
T0301,TNSTC,Chennai,Mumbai,15:11,20,0,5,2,5,4,30,41.87,2025-06-05
T0889,VRL,Kolkata,Mumbai,18:54,30,0,1,2,2,3,45,95.17,2025-06-06
T0247,TNSTC,Bangalore,Delhi,16:13,0,0,5,1,1,3,23,54.87,2025-06-06
T0958,KPN Travels,Pune,Delhi,13:57,60,1,5,4,1,3,38,64.27,2025-06-06
T1171,Orange Travels,Delhi,Bangalore,11:53,5,0,4,1,4,3,14,55.54,2025-06-07
T0636,Orange Travels,Hyderabad,Chennai,12:30,0,0,2,1,4,3,50,95.39,2025-06-09
T0599,Parveen Travels,Kolkata,Pune,00:56,90,0,3,2,4,2,50,77.03,2025-06-09
T0336,TNSTC,Pune,Mumbai,23:23,30,0,1,2,1,1,22,49.43,2025-06-10
T0222,SRS Travels,Mumbai,Bangalore,12:38,20,0,4,3,3,5,40,63.98,2025-06-10
T0498,Orange Travels,Chennai,Hyderabad,00:43,90,0,3,1,2,3,53,53.5,2025-06-10
T0698,TNSTC,Chennai,Delhi,19:44,10,1,1,3,3,2,59,59.79,2025-06-11
T0074,KSRTC,Hyderabad,Pune,22:04,30,0,3,5,4,4,19,86.07,2025-06-11
T0376,Orange Travels,Bangalore,Hyderabad,18:29,5,1,4,3,1,4,51,55.86,2025-06-11
T0029,KPN Travels,Kolkata,Hyderabad,15:49,0,0,3,1,3,1,38,58.85,2025-06-11
T0033,Orange Travels,Hyderabad,Chennai,06:33,10,0,5,3,1,1,60,79.12,2025-06-12
T0156,Orange Travels,Mumbai,Delhi,07:38,15,0,2,1,5,4,22,75.58,2025-06-13
T0850,KPN Travels,Kolkata,Pune,23:34,20,0,2,5,2,3,46,65.93,2025-06-13
T1023,KSRTC,Hyderabad,Chennai,21:51,20,0,5,3,1,3,59,69.36,2025-06-13
T0973,Orange Travels,Chennai,Bangalore,22:08,0,0,2,1,3,5,15,54.86,2025-06-13
T0128,SRS Travels,Mumbai,Kolkata,23:53,0,0,3,4,2,1,18,70.12,2025-06-14
T0206,TNSTC,Hyderabad,Pune,16:14,45,0,4,1,1,2,32,90.6,2025-06-14
T0187,Orange Travels,Mumbai,Delhi,21:53,60,0,2,5,4,4,19,40.52,2025-06-15
T0942,TNSTC,Mumbai,Chennai,00:00,0,0,1,4,1,5,21,62.74,2025-06-15
T0629,VRL,Delhi,Mumbai,17:55,60,0,5,1,2,2,45,74.42,2025-06-15
T0371,VRL,Hyderabad,Chennai,02:13,90,1,5,2,5,2,52,41.24,2025-06-16
T0280,SRS Travels,Hyderabad,Pune,03:20,20,0,2,4,2,3,10,43.88,2025-06-16
T0583,KPN Travels,Kolkata,Mumbai,15:51,10,0,5,3,5,4,11,49.39,2025-06-16
T0659,KPN Travels,Kolkata,Mumbai,03:26,30,0,3,1,5,5,49,84.64,2025-06-17
T0300,VRL,Mumbai,Delhi,19:02,60,0,2,1,5,3,52,51.45,2025-06-17
T0107,TNSTC,Bangalore,Kolkata,06:05,0,0,3,2,3,3,11,46.0,2025-06-17
T0223,VRL,Bangalore,Mumbai,10:11,10,0,4,3,1,5,53,50.3,2025-06-18
T0614,Parveen Travels,Kolkata,Mumbai,16:52,15,0,3,4,5,5,58,48.59,2025-06-18
